group,section,title,figure,category_path,source_path,input_paths
dnn_synthetic,dnn_synthetic,spin dynamics phase transition,spin_dynamics_phase_transition.png,dnn_synthetic/01_dataset/spin_dynamics_phase_transition.png,02_dnn_synthetic/figures/01_dataset/spin_dynamics_phase_transition.png,02_dnn_synthetic/01_dataset/summarized_outputs/figure_inputs/spin_dynamics/spin_alignment_by_beta.csv
dnn_synthetic,dnn_synthetic,beta complexity figure,beta_complexity_figure.png,dnn_synthetic/02_complexity_measure/beta_complexity_figure.png,02_dnn_synthetic/figures/02_complexity_measure/beta_complexity_figure.png,02_dnn_synthetic/02_complexity_measure/summarized_outputs/beta_complexity_summary.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.05,beta_0p05.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p05.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p05.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p05.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.07,beta_0p07.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p07.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p07.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p07.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.09,beta_0p09.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p09.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p09.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p09.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.11,beta_0p11.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p11.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p11.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p11.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.13,beta_0p13.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p13.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p13.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p13.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.15,beta_0p15.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p15.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p15.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p15.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.17,beta_0p17.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p17.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p17.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p17.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.19,beta_0p19.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p19.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p19.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p19.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.21,beta_0p21.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p21.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p21.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p21.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.23,beta_0p23.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p23.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p23.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p23.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.25,beta_0p25.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p25.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p25.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p25.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.27,beta_0p27.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p27.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p27.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p27.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.29,beta_0p29.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p29.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p29.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p29.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.31,beta_0p31.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p31.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p31.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p31.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.33,beta_0p33.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p33.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p33.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p33.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.35,beta_0p35.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p35.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p35.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p35.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.37,beta_0p37.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p37.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p37.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p37.csv
dnn_synthetic,dnn_synthetic,logZ split beta=0.39,beta_0p39.png,dnn_synthetic/04_sampling/logZ_split_distributions/beta_0p39.png,02_dnn_synthetic/figures/04_sampling/logZ_split_distributions/beta_0p39.png,02_dnn_synthetic/04_sampling/summarized_outputs/figure_inputs/logZ_split/beta_0p39.csv
dnn_synthetic,dnn_synthetic,derivative_phi_d_curve,derivative_phi_d_curve.png,dnn_synthetic/05_proxy_local_entropy/derivative_phi_d_curve.png,02_dnn_synthetic/figures/05_proxy_local_entropy/derivative_phi_d_curve.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_d_curve/derivative_phi_d_curve.csv
dnn_synthetic,dnn_synthetic,derivative_phi_energetic_d_curve,derivative_phi_energetic_d_curve.png,dnn_synthetic/05_proxy_local_entropy/derivative_phi_energetic_d_curve.png,02_dnn_synthetic/figures/05_proxy_local_entropy/derivative_phi_energetic_d_curve.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_energetic_d_curve/derivative_phi_energetic_d_curve.csv
dnn_synthetic,dnn_synthetic,phase_like_A_by_beta,phase_like_A_by_beta.png,dnn_synthetic/05_proxy_local_entropy/phase_like_A_by_beta.png,02_dnn_synthetic/figures/05_proxy_local_entropy/phase_like_A_by_beta.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_beta/phase_like_A_by_beta.csv;02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_beta/phase_derivative_curves.csv
dnn_synthetic,dnn_synthetic,phase_like_A_by_complexity,phase_like_A_by_complexity.png,dnn_synthetic/05_proxy_local_entropy/phase_like_A_by_complexity.png,02_dnn_synthetic/figures/05_proxy_local_entropy/phase_like_A_by_complexity.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_like_A_by_complexity.csv;02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_derivative_curves.csv
dnn_synthetic,dnn_synthetic,phi_d_curve,phi_d_curve.png,dnn_synthetic/05_proxy_local_entropy/phi_d_curve.png,02_dnn_synthetic/figures/05_proxy_local_entropy/phi_d_curve.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_d_curve/phi_d_curve.csv
dnn_synthetic,dnn_synthetic,phi_energetic_d_curve,phi_energetic_d_curve.png,dnn_synthetic/05_proxy_local_entropy/phi_energetic_d_curve.png,02_dnn_synthetic/figures/05_proxy_local_entropy/phi_energetic_d_curve.png,02_dnn_synthetic/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_energetic_d_curve/phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,label noise sweep sample figure,sample_figure.png,dnn_mnist/01_dataset/label_noise_sweep/sample_figure.png,03_dnn_mnist/figures/01_dataset/label_noise_sweep/sample_figure.png,03_dnn_mnist/label_noise_sweep/01_dataset/summarized_outputs/figure_inputs/sample_figure/selected_sample_indices.csv
dnn_mnist,dnn_mnist,manual rules sample figure,sample_figure.png,dnn_mnist/01_dataset/manual_rules/sample_figure.png,03_dnn_mnist/figures/01_dataset/manual_rules/sample_figure.png,03_dnn_mnist/manual_rules/01_dataset/summarized_outputs/figure_inputs/sample_figure/selected_sample_indices.csv
dnn_mnist,dnn_mnist,label noise sweep eta complexity figure,eta_complexity_figure.png,dnn_mnist/02_complexity_measure/label_noise_sweep/eta_complexity_figure.png,03_dnn_mnist/figures/02_complexity_measure/label_noise_sweep/eta_complexity_figure.png,03_dnn_mnist/label_noise_sweep/02_complexity_measure/summarized_outputs/eta_complexity_summary.csv
dnn_mnist,dnn_mnist,manual rules manual rule complexity figure,manual_rule_complexity_figure.png,dnn_mnist/02_complexity_measure/manual_rules/manual_rule_complexity_figure.png,03_dnn_mnist/figures/02_complexity_measure/manual_rules/manual_rule_complexity_figure.png,03_dnn_mnist/manual_rules/02_complexity_measure/summarized_outputs/manual_rule_complexity_summary.csv
dnn_mnist,dnn_mnist,label noise sweep reference quality by eta,reference_quality_by_eta.png,dnn_mnist/03_reference_search/label_noise_sweep/reference_quality_by_eta.png,03_dnn_mnist/figures/03_reference_search/label_noise_sweep/reference_quality_by_eta.png,03_dnn_mnist/label_noise_sweep/03_reference_search/summarized_outputs/figure_inputs/reference_quality/reference_quality_by_eta.csv;03_dnn_mnist/label_noise_sweep/03_reference_search/summarized_outputs/figure_inputs/reference_quality/reference_quality_by_ref.csv
dnn_mnist,dnn_mnist,manual rules reference quality by rule,reference_quality_by_rule.png,dnn_mnist/03_reference_search/manual_rules/reference_quality_by_rule.png,03_dnn_mnist/figures/03_reference_search/manual_rules/reference_quality_by_rule.png,03_dnn_mnist/manual_rules/03_reference_search/summarized_outputs/figure_inputs/reference_quality/reference_quality_by_rule.csv;03_dnn_mnist/manual_rules/03_reference_search/summarized_outputs/figure_inputs/reference_quality/reference_quality_by_ref.csv
dnn_mnist,dnn_mnist,label noise sweep logZ split distributions eta 0p05,eta_0p05.png,dnn_mnist/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p05.png,03_dnn_mnist/figures/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p05.png,03_dnn_mnist/label_noise_sweep/04_sampling/summarized_outputs/figure_inputs/logZ_split/eta_0p05.csv
dnn_mnist,dnn_mnist,label noise sweep logZ split distributions eta 0p15,eta_0p15.png,dnn_mnist/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p15.png,03_dnn_mnist/figures/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p15.png,03_dnn_mnist/label_noise_sweep/04_sampling/summarized_outputs/figure_inputs/logZ_split/eta_0p15.csv
dnn_mnist,dnn_mnist,label noise sweep logZ split distributions eta 0p25,eta_0p25.png,dnn_mnist/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p25.png,03_dnn_mnist/figures/04_sampling/label_noise_sweep/logZ_split_distributions/eta_0p25.png,03_dnn_mnist/label_noise_sweep/04_sampling/summarized_outputs/figure_inputs/logZ_split/eta_0p25.csv
dnn_mnist,dnn_mnist,manual rules logZ split distributions rule 001,rule_001.png,dnn_mnist/04_sampling/manual_rules/logZ_split_distributions/rule_001.png,03_dnn_mnist/figures/04_sampling/manual_rules/logZ_split_distributions/rule_001.png,03_dnn_mnist/manual_rules/04_sampling/summarized_outputs/figure_inputs/logZ_split/rule_001.csv
dnn_mnist,dnn_mnist,manual rules logZ split distributions rule 002,rule_002.png,dnn_mnist/04_sampling/manual_rules/logZ_split_distributions/rule_002.png,03_dnn_mnist/figures/04_sampling/manual_rules/logZ_split_distributions/rule_002.png,03_dnn_mnist/manual_rules/04_sampling/summarized_outputs/figure_inputs/logZ_split/rule_002.csv
dnn_mnist,dnn_mnist,manual rules logZ split distributions rule 003,rule_003.png,dnn_mnist/04_sampling/manual_rules/logZ_split_distributions/rule_003.png,03_dnn_mnist/figures/04_sampling/manual_rules/logZ_split_distributions/rule_003.png,03_dnn_mnist/manual_rules/04_sampling/summarized_outputs/figure_inputs/logZ_split/rule_003.csv
dnn_mnist,dnn_mnist,manual rules logZ split distributions rule 004,rule_004.png,dnn_mnist/04_sampling/manual_rules/logZ_split_distributions/rule_004.png,03_dnn_mnist/figures/04_sampling/manual_rules/logZ_split_distributions/rule_004.png,03_dnn_mnist/manual_rules/04_sampling/summarized_outputs/figure_inputs/logZ_split/rule_004.csv
dnn_mnist,dnn_mnist,label noise sweep derivative phi d curve,derivative_phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/derivative_phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/derivative_phi_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_d_curve/derivative_phi_d_curve.csv
dnn_mnist,dnn_mnist,label noise sweep derivative phi energetic d curve,derivative_phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/derivative_phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/derivative_phi_energetic_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_energetic_d_curve/derivative_phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,label noise sweep phase like A by complexity,phase_like_A_by_complexity.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/phase_like_A_by_complexity.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/phase_like_A_by_complexity.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_like_A_by_complexity.csv;03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_derivative_curves.csv
dnn_mnist,dnn_mnist,label noise sweep phase like A by eta,phase_like_A_by_eta.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/phase_like_A_by_eta.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/phase_like_A_by_eta.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_eta/phase_like_A_by_eta.csv;03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_eta/phase_derivative_curves.csv
dnn_mnist,dnn_mnist,label noise sweep phi d curve,phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/phi_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_d_curve/phi_d_curve.csv
dnn_mnist,dnn_mnist,label noise sweep phi energetic d curve,phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/label_noise_sweep/phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/label_noise_sweep/phi_energetic_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_energetic_d_curve/phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,manual rules derivative phi d curve,derivative_phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/manual_rules/derivative_phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/derivative_phi_d_curve.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_d_curve/derivative_phi_d_curve.csv
dnn_mnist,dnn_mnist,manual rules derivative phi energetic d curve,derivative_phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/manual_rules/derivative_phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/derivative_phi_energetic_d_curve.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_energetic_d_curve/derivative_phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,manual rules phase like A by complexity,phase_like_A_by_complexity.png,dnn_mnist/05_proxy_local_entropy/manual_rules/phase_like_A_by_complexity.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/phase_like_A_by_complexity.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_like_A_by_complexity.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_derivative_curves.csv
dnn_mnist,dnn_mnist,manual rules phase like A by rule,phase_like_A_by_rule.png,dnn_mnist/05_proxy_local_entropy/manual_rules/phase_like_A_by_rule.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/phase_like_A_by_rule.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_rule/phase_like_A_by_rule.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_rule/phase_derivative_curves.csv
dnn_mnist,dnn_mnist,manual rules phi d curve,phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/manual_rules/phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/phi_d_curve.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_d_curve/phi_d_curve.csv
dnn_mnist,dnn_mnist,manual rules phi energetic d curve,phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/manual_rules/phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/manual_rules/phi_energetic_d_curve.png,03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_energetic_d_curve/phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,merged derivative phi d curve,derivative_phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/merged/derivative_phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/derivative_phi_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_d_curve/derivative_phi_d_curve.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_d_curve/derivative_phi_d_curve.csv
dnn_mnist,dnn_mnist,merged derivative phi energetic d curve,derivative_phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/merged/derivative_phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/derivative_phi_energetic_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_energetic_d_curve/derivative_phi_energetic_d_curve.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/derivative_phi_energetic_d_curve/derivative_phi_energetic_d_curve.csv
dnn_mnist,dnn_mnist,merged phase like A by complexity,phase_like_A_by_complexity.png,dnn_mnist/05_proxy_local_entropy/merged/phase_like_A_by_complexity.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/phase_like_A_by_complexity.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_like_A_by_complexity.csv;03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_derivative_curves.csv;03_dnn_mnist/label_noise_sweep/02_complexity_measure/summarized_outputs/eta_complexity_summary.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_like_A_by_complexity.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_complexity/phase_derivative_curves.csv;03_dnn_mnist/manual_rules/02_complexity_measure/summarized_outputs/manual_rule_complexity_summary.csv
dnn_mnist,dnn_mnist,merged phase like A by eta,phase_like_A_by_eta.png,dnn_mnist/05_proxy_local_entropy/merged/phase_like_A_by_eta.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/phase_like_A_by_eta.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_eta/phase_like_A_by_eta.csv;03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_eta/phase_derivative_curves.csv;03_dnn_mnist/label_noise_sweep/02_complexity_measure/summarized_outputs/eta_complexity_summary.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_rule/phase_like_A_by_rule.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phase_like_A_by_rule/phase_derivative_curves.csv;03_dnn_mnist/manual_rules/02_complexity_measure/summarized_outputs/manual_rule_complexity_summary.csv
dnn_mnist,dnn_mnist,merged phi d curve,phi_d_curve.png,dnn_mnist/05_proxy_local_entropy/merged/phi_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/phi_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_d_curve/phi_d_curve.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_d_curve/phi_d_curve.csv
dnn_mnist,dnn_mnist,merged phi energetic d curve,phi_energetic_d_curve.png,dnn_mnist/05_proxy_local_entropy/merged/phi_energetic_d_curve.png,03_dnn_mnist/figures/05_proxy_local_entropy/merged/phi_energetic_d_curve.png,03_dnn_mnist/label_noise_sweep/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_energetic_d_curve/phi_energetic_d_curve.csv;03_dnn_mnist/manual_rules/05_proxy_local_entropy/summarized_outputs/figure_inputs/phi_energetic_d_curve/phi_energetic_d_curve.csv
